Name,Adress,Postcode,Phone,Email,Website,Description
"
A+ Rating - Energy Performance Certification (EPC)
","Gilbert Micallef, Triq Birbal, Balzan","Malta , BZN9013",99825388,[email],,"
Professional provisioning of EPC certificates by an accredited assessor.
      "
"
aiEngineering Solutions
","A2 Gardenia Crt Sqaq Tal-Hofra , Gharghur","Malta , GHR1310",79887194,[email],www.aie.solutions,"
EPC Dwelling/Non-Dwelling
Energy Audits (REWS APPROVED)
Energy Management Systems
Photovoltaic Systems
      "
"
AIS Technology
","BLB903, Bulebel Industrial Estate, Zejtun","Malta , ZTN3000",+356 21803350,[email],www.ais.com.mt,"
AIS Technology Limited (formerly known as Advanced Industrial Systems Limited) was established 
in 1991 to design and deliver expertly engineered solutions, purposely built around the 
customer’s specific requirements. Over the years, AIS Technology has grown into a leading player 
in the Maltese engineering industry as a result of its technical expertise and skill, gleaned from 
years of experience in the field. 
      "
"
Altern Limited
","KW17A, Corradino Industrial Estate, Paola","Malta , PLA3000",00356 2099 6465,[email],www.altern.com.mt,"
ALTERN LIMITED is an engineering company based in Malta, working within the sustainability sector.  Today, forming part of a group of companies of around 150 people, we offer our products and services to some of the largest entities on the island, as well as a number of companies within Europe.  Altern’s main works involve industrial scale Photovoltaic Systems, LED lighting, Efficient Heating systems, Energy Management and Energy Auditing.
      "
"
Alternative Technologies Ltd
","47 Triq il Barmil, Swieqi","Malta , SWQ 2501",+35621380309,[email],www.alternativetechnologies.com.mt,"
Suppliers of renewable energy products and solutions, phtotovoltaic solar membrane, Underfloor heating systems, infra-red heating systems, and energy performance certification.
      "
"
Antoine Busuttil
","Flt5, Diamond Apartments, , Triq Joseph Zerafa, Zurrieq","Malta , ZRQ4131",79696410,[email],,"
Provision of Energy Performance Certificate (EPC) services and Energy related studies together with other M&E works.
      "
"
Aquilina and Sammut Alessi
","218, Triq il-Kbira, Balzan","Malta  , BZN1252",99044987,[email],,"
"
"
Bezzina Bros. Ltd.
","Aldo Moro Rd., Marsa","Malta , MRS 9065",21231892,[email],www.bezzbros.com,"
Bezzina Bros. Ltd. has been a family run business since 1966. Through the past 40 years, our company has evolved from an early sheet metal entrepreneurial project to a corporate company offering a wide and steady portfolio of products and services, ranging from construction to electrical and mechanical works.
      "
"
BICC
","36 , Old Mint Street, Valletta","Malta , VLT 001",22479300,[email],bicc.gov.mt,"
BICC
      "
